trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
108,False,"{'a': 0.15, 'e': 0.4599999999999995}",20,15,8.383449384102333,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.15, 'e': 0.4549999999999995}",20,10,-94.96074346354683,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 2}",1
110,False,"{'a': 0.15, 'e': 0.4499999999999995}",20,12,3.3695484345735593,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.15, 'e': 0.4449999999999995}",35,15,4.601638765766857,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
112,False,"{'a': 0.15, 'e': 0.4399999999999995}",30,13,-37.59183683975184,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 1}",1
113,False,"{'a': 0.15, 'e': 0.4349999999999995}",20,0,-24.290976423970235,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
114,False,"{'a': 0.15, 'e': 0.4299999999999995}",20,2,-167.33942053145086,"{0: 10, 1: 3, 2: 1, 3: 0, 4: 4}",1
115,False,"{'a': 0.15, 'e': 0.4249999999999995}",35,5,-23.47216535344932,"{0: 24, 1: 2, 2: 3, 3: 1, 4: 0}",1
116,False,"{'a': 0.15, 'e': 0.4199999999999995}",25,13,-10.349948069593385,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
117,False,"{'a': 0.15, 'e': 0.4149999999999995}",20,14,5.014301275885682,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.15, 'e': 0.4099999999999995}",25,12,-4.262940824435866,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.15, 'e': 0.40499999999999947}",25,5,10.761515325788825,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
120,False,"{'a': 0.15, 'e': 0.39999999999999947}",25,15,-86.6110453586124,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 2}",1
121,False,"{'a': 0.15, 'e': 0.39499999999999946}",20,10,9.13055435539819,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.15, 'e': 0.38999999999999946}",25,0,-89.11729961165128,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
123,False,"{'a': 0.15, 'e': 0.38499999999999945}",20,12,-4.873555799648286,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
124,False,"{'a': 0.15, 'e': 0.37999999999999945}",25,13,15.559566600359766,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.15, 'e': 0.37499999999999944}",20,9,-33.749812776524955,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
126,False,"{'a': 0.15, 'e': 0.36999999999999944}",25,0,-56.114081824129215,"{0: 19, 1: 3, 2: 1, 3: 1, 4: 1}",0
127,False,"{'a': 0.15, 'e': 0.36499999999999944}",25,6,-43.740885285780955,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 1}",1
128,False,"{'a': 0.15, 'e': 0.35999999999999943}",20,0,-15.426961376214702,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
129,False,"{'a': 0.15, 'e': 0.3549999999999994}",20,7,-16.498450824550932,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 0}",1
130,False,"{'a': 0.15, 'e': 0.3499999999999994}",20,14,-0.5077964981112366,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.15, 'e': 0.3449999999999994}",30,0,-29.953160066911185,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
132,False,"{'a': 0.15, 'e': 0.3399999999999994}",20,4,-3.4786800508241793,"{0: 14, 1: 1, 2: 0, 3: 1, 4: 0}",1
133,False,"{'a': 0.15, 'e': 0.3349999999999994}",30,13,8.855347413246875,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
134,False,"{'a': 0.15, 'e': 0.3299999999999994}",25,8,-12.824779094360244,"{0: 15, 1: 0, 2: 0, 3: 2, 4: 0}",1
135,False,"{'a': 0.15, 'e': 0.3249999999999994}",25,0,9.687963368687647,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
136,False,"{'a': 0.15, 'e': 0.3199999999999994}",20,7,24.518564766670128,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.15, 'e': 0.3149999999999994}",25,13,-0.7789454301963561,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
138,False,"{'a': 0.15, 'e': 0.3099999999999994}",25,13,1.4288352642285416,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
139,False,"{'a': 0.15, 'e': 0.3049999999999994}",20,11,16.739453309099012,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.15, 'e': 0.2999999999999994}",25,7,-20.854483684057236,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 0}",1
141,False,"{'a': 0.15, 'e': 0.2949999999999994}",25,15,8.282055715780956,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.15, 'e': 0.28999999999999937}",20,0,-4.257933554338833,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
143,False,"{'a': 0.15, 'e': 0.28499999999999936}",20,7,-45.33730940441374,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 1}",1
144,False,"{'a': 0.15, 'e': 0.27999999999999936}",20,7,-17.66603141004305,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
145,False,"{'a': 0.15, 'e': 0.27499999999999936}",25,17,4.387926969528964,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.15, 'e': 0.26999999999999935}",25,10,20.96045015622384,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.15, 'e': 0.26499999999999935}",25,19,10.600440369181237,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.15, 'e': 0.25999999999999934}",25,19,-1.0697193825933793,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.15, 'e': 0.25499999999999934}",25,0,20.95257178971535,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
150,False,"{'a': 0.15, 'e': 0.24999999999999933}",20,6,-2.313152736464013,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
151,False,"{'a': 0.15, 'e': 0.24499999999999933}",20,13,1.2672868937940107,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
152,False,"{'a': 0.15, 'e': 0.23999999999999932}",25,11,17.325663115925895,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.15, 'e': 0.23499999999999932}",20,13,12.410815307788365,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.15, 'e': 0.22999999999999932}",20,10,18.444272304690536,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.15, 'e': 0.2249999999999993}",20,13,1.6730924398321512,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.15, 'e': 0.2199999999999993}",25,17,-18.194217063305235,"{0: 5, 1: 2, 2: 0, 3: 1, 4: 0}",1
157,False,"{'a': 0.15, 'e': 0.2149999999999993}",25,14,7.679478006577397,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.15, 'e': 0.2099999999999993}",25,15,-7.679307296284765,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
159,False,"{'a': 0.15, 'e': 0.2049999999999993}",20,4,-55.485423629685975,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 1}",1
160,False,"{'a': 0.15, 'e': 0.1999999999999993}",25,17,15.87327691154189,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.15, 'e': 0.19499999999999929}",20,0,22.743629930422042,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
162,False,"{'a': 0.15, 'e': 0.18999999999999928}",25,4,21.944794579915712,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.15, 'e': 0.18499999999999928}",20,11,13.31677974930283,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.15, 'e': 0.17999999999999927}",30,19,7.934919427742378,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.15, 'e': 0.17499999999999927}",25,8,28.113794136714606,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.15, 'e': 0.16999999999999926}",25,14,21.491935489429316,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.15, 'e': 0.16499999999999926}",20,0,5.334761653157275,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
168,False,"{'a': 0.15, 'e': 0.15999999999999925}",30,3,-0.5953770317211162,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 1}",1
169,False,"{'a': 0.15, 'e': 0.15499999999999925}",30,19,-11.799432367019925,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
170,False,"{'a': 0.15, 'e': 0.14999999999999925}",20,5,10.264712777392083,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.15, 'e': 0.14499999999999924}",35,21,-27.665330524525352,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
172,False,"{'a': 0.15, 'e': 0.13999999999999924}",20,5,28.323346638796004,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.15, 'e': 0.13499999999999923}",25,7,32.51479653500506,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.15, 'e': 0.12999999999999923}",25,15,18.639480968684236,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.15, 'e': 0.12499999999999922}",20,1,31.559674111092843,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.15, 'e': 0.11999999999999922}",20,0,-0.4737192189003472,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
177,False,"{'a': 0.15, 'e': 0.11499999999999921}",20,9,22.328463955095245,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.15, 'e': 0.10999999999999921}",20,13,-0.9473417024616437,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
179,False,"{'a': 0.15, 'e': 0.1049999999999992}",25,18,11.243817290232297,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.15, 'e': 0.0999999999999992}",25,13,23.360498266003617,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.15, 'e': 0.0949999999999992}",30,16,28.756842944979134,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.15, 'e': 0.08999999999999919}",25,19,11.321846493171867,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.15, 'e': 0.08499999999999919}",35,8,-0.6152677541682416,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 1}",1
184,False,"{'a': 0.15, 'e': 0.07999999999999918}",25,0,21.298140613899545,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
185,False,"{'a': 0.15, 'e': 0.07499999999999918}",20,11,6.325834179961866,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
186,False,"{'a': 0.15, 'e': 0.06999999999999917}",30,17,23.13773440928062,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.15, 'e': 0.06499999999999917}",30,13,24.408075551182005,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.15, 'e': 0.05999999999999917}",20,11,17.24333966782254,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.15, 'e': 0.054999999999999175}",20,6,2.135741186218209,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
190,False,"{'a': 0.15, 'e': 0.04999999999999918}",20,8,24.147919980399003,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.15, 'e': 0.04499999999999918}",20,12,0.5332509692715268,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
192,False,"{'a': 0.15, 'e': 0.03999999999999918}",25,18,14.477434836140649,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.15, 'e': 0.034999999999999185}",20,12,15.373768823073098,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.15, 'e': 0.029999999999999184}",20,14,10.48645372690498,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.15, 'e': 0.024999999999999183}",20,10,5.304263042754072,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
196,False,"{'a': 0.15, 'e': 0.01999999999999918}",30,6,43.33951822104493,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.15, 'e': 0.01499999999999918}",20,13,14.475812743632506,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.15, 'e': 0.00999999999999918}",20,15,9.84198157740888,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,16,7.235218595692985,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,3,26.61198433182293,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,4,32.85569162518104,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,8,30.6028096344604,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,17,12.572014658870327,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,12,13.714412109601161,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,19,20.855214289657624,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,7,28.34983267346118,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,11,14.791602209945008,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,12,12.489654200578745,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",30,16,23.394647307863917,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,14,8.630550225146003,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",35,26,13.67637010139213,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,8,24.002787140564394,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",20,13,14.312432210465868,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",25,15,17.38026946944836,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,17,17.84342678840299,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,12,15.644621863416884,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",25,13,22.62618813523834,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,5,25.382214298155233,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
